,depot,pc_001,pc_002,pc_003,pc_004,pc_005,pc_006,pc_007,pc_008,pc_009,pc_010,pc_011,pc_012,pc_013,pc_014,pc_015,pc_016,pc_017,pc_018,pc_019,pc_020,pc_021,pc_022,pc_023,pc_024,pc_025,pc_026,pc_027,pc_028,pc_029,pc_030,pc_031,pc_032,pc_033,pc_034,pc_035,pc_036,pc_037,pc_038,pc_039,pc_040,pc_041,pc_042,pc_043,pc_044,pc_045,pc_046,pc_047,pc_048,pc_049,pc_050,pc_051,pc_052,pc_053,pc_054,pc_055,pc_056,pc_057,pc_058,pc_059,pc_060,pc_061,pc_062,pc_063,pc_064,pc_065,pc_066,pc_067,pc_068,pc_069,pc_070,pc_071,pc_072,pc_073,pc_074,pc_075,pc_076,pc_077,pc_078,pc_079,pc_080,pc_081,pc_082,pc_083,pc_084,pc_085,pc_086,pc_087,pc_088,pc_089,pc_090,pc_091,pc_092,pc_093,pc_094,pc_095,pc_096,pc_097,pc_098,pc_099,pc_100
pc_059,31.367,40.522,34.195,36.226,28.084,43.151,41.059,25.434,38.313,53.522,31.774,48.808,30.445,33.785,37.188,32.348,20.3,47.515,14.842,21.533,33.119,30.29,38.425,44.823,31.457,39.786,31.403,31.841,26.515,41.935,47.416,30.296,25.551,5.257999999999999,3.182,29.534,78.095,25.623,38.745,4.552,16.078,34.245,33.668,37.158,29.861,38.862,36.836,29.727,30.462,39.954,20.888,14.268,26.879,35.62300000000001,28.516,41.12,31.52,32.14,42.203,0.0,34.266,49.024,2.025,32.986,29.157,32.018,2.926,47.434,34.296,41.073,40.409,34.154,49.19300000000001,31.164,45.74,33.5,30.546,29.182,49.025,25.391,55.776,43.033,54.554,33.461,37.678,37.253,39.488,15.906,5.575,41.92,33.533,3.286,14.038,45.135,33.449,16.639,30.887,14.899,29.554,22.344,30.291
pc_060,3.536,2.879,1.039,30.493,19.371,10.939,3.818,18.286,4.817,34.721,1.98,27.628,4.7639999999999985,2.687,31.74,2.736,33.006,26.335,21.921,26.979,1.998,4.42,4.388,12.188,3.387,3.976,3.29,26.393,22.533,4.43,26.236,10.075,21.869,29.662,31.948,9.027,71.23,15.095,4.879,31.596,34.942,1.089,6.542999999999998,27.3,10.125,4.191,31.388,5.303,3.531,2.69,14.914,33.391,29.529,2.466,9.157,4.154,2.959,3.991,3.884,34.227,0.0,24.899,33.386,27.537,5.8870000000000005,4.831,32.201,26.254,18.287,7.231,4.311,2.597,10.918,3.919,7.68,6.006,5.497999999999998,5.813,16.39,27.793000000000006,34.596,6.4670000000000005,21.919,3.732,32.229,31.805,4.547,22.252,29.979,3.4560000000000004,3.804,31.07,24.221,12.5,1.5219999999999998,19.588,4.559,20.223,9.818,15.872,24.843000000000004
pc_061,29.172,23.351,24.203000000000007,19.54,24.254,36.932,32.047,48.527,21.141,12.805,25.518,5.7120000000000015,30.97,25.409,12.967,27.288,63.246,5.292999999999998,34.672,57.219,25.537,28.344,21.253,18.358,27.312,22.614,27.881,18.735,23.994,24.78,4.319,29.153,25.522,59.934,48.74800000000001,32.013000000000005,99.584,47.143,21.573,48.534,39.814,24.254,36.19300000000001,51.67100000000001,29.203000000000007,21.691,13.345,29.228,29.401,22.782,45.154,63.663,59.77,25.189,41.965,23.965,26.497,27.529,25.048,49.108,24.856,0.0,63.657,19.685,29.812,36.045,46.565,4.847,22.368,21.836,31.397,26.135,21.678,27.844,24.694000000000006,36.025,31.49,34.117,8.596,58.033,12.679,28.412,8.074,24.277,13.038,13.531,22.316,41.33,60.25,27.163,23.106,49.839,54.493,18.67,25.234,38.666,30.766,39.301,28.896,46.113,20.165
pc_062,31.2,34.952,34.027,51.076,29.38,42.983,40.891,25.266,32.742,68.656,31.606,63.942,30.278,33.618,52.323,32.18,20.132,62.65,16.137999999999998,21.365,32.951,30.122,32.854,39.252,31.29,34.215,31.235,46.975,27.811,36.364,62.55,28.173,26.847,5.09,1.871,29.366,77.928,25.456,33.175,3.241,17.374000000000002,34.077,33.5,36.991,26.03,33.292,51.971,29.56,30.294,34.383,20.721,14.1,26.711,35.455,28.348000000000006,35.549,31.353,31.973000000000006,44.485,2.023,34.098,64.15899999999999,0.0,48.12,28.99,31.85,4.222,62.56800000000001,35.592,35.50199999999999,40.241,33.986999999999995,49.025,30.996,45.572,33.333,30.379,29.014,43.45399999999999,25.223000000000006,70.91,42.865,48.983,31.193,52.812,52.387,33.917,12.147,3.443,41.752,31.265,1.975,13.871,39.564,33.282,12.88,30.719,16.195,25.723000000000006,22.177,45.426
pc_063,30.563,30.057,27.474,2.955,8.102,43.621,38.736,32.375,27.848000000000006,22.041,28.789,19.522,26.854,29.122,7.902,28.001,47.095,18.23,18.52,41.06800000000001,28.807,29.736,27.959,28.369,28.025,29.321,28.594,1.822,7.842,31.47,18.13,15.26,9.37,43.782,32.596,26.831,83.432,30.991,28.28,32.382,23.802,27.524,40.508,44.1,15.72,28.397,7.55,35.095,35.829,29.488000000000003,29.002,47.511,43.618,28.902,25.813,30.655,31.003,31.623,31.738000000000003,32.956,27.685,19.738,47.505,0.0,34.524,37.385,30.413,18.148,7.485,30.608,38.086,29.406,32.621,29.055,35.088,40.34,27.374,34.549,18.607,41.881,24.482,35.101,19.017,26.333,8.392000000000001,7.967,29.022,21.719,44.098,33.853,26.405,32.686,38.341,28.681,28.103,27.997,26.649,19.69,15.865,29.961,2.6860000000000004
pc_064,3.067,7.734,5.894,37.034,29.992,15.185,6.6960000000000015,13.255,16.5,54.615,3.4730000000000003,49.901,4.395,5.485,38.281,4.047,27.975,48.608,24.552,21.948,4.8180000000000005,1.989,16.611,23.009,3.156,8.831,3.102,32.934,29.074,8.708,48.50899999999999,14.083,27.271,24.631,26.918000000000006,7.002999999999999,64.312,10.064,16.932000000000002,26.565,40.345,5.944,6.0070000000000014,24.98,14.133,9.046,37.929,1.4269999999999998,2.161,7.546,9.883,28.36,24.499,7.322,7.017,9.009,3.22,3.84,7.963999999999999,29.196,5.965,30.025,28.355,34.079,0.0,3.717,30.037,48.527,22.295,20.71,7.188,5.853,21.227,3.404,11.695,5.839,4.496,1.794,27.211,22.762,56.869,15.066,27.045,6.819,38.771,38.346,9.402,22.7,24.948,6.334,6.891,26.04,19.19,17.625,5.149,20.838,4.836,22.854,13.826,10.842,31.385
pc_065,3.951,5.932,4.582,39.884,32.863,10.538,4.357,13.305,18.216,46.694,3.482,39.6,5.202000000000001,4.934,41.131,5.61,29.7,38.307,27.402,23.673,4.267,3.552,7.931,22.056,4.7189999999999985,7.519,4.665,35.784,31.924,6.369,38.208,14.89,30.121,27.481,29.767,8.371,63.354,8.277000000000001,8.422,29.415,43.194,4.632,1.884,19.424,14.94,7.734,40.779,2.291,3.045,6.234,15.701,31.21,26.223000000000006,6.01,8.501,7.649,2.819,3.261,5.625,32.046,4.883,36.872,31.204,36.928,3.706,0.0,32.886,38.226,23.102,16.063,5.497999999999998,3.515,16.58,4.967,13.127,1.348,5.303,3.632,28.362,24.487,46.56800000000001,10.42,29.666,8.382,41.62,41.19600000000001,16.575,25.549,27.797,3.995,8.454,28.889,22.04,21.996,6.7120000000000015,23.687,5.643,25.704,14.633,16.66,34.234
pc_066,32.333,37.979,32.059,33.683,25.541,44.117,42.025,26.4,35.769,50.978,32.74,46.264,31.411,33.706,34.645,33.314,23.243,44.972,12.299,24.476,34.085,31.256,35.881,42.279,32.423,37.242,32.369,29.297,23.972,39.392,44.872,27.753,23.008000000000006,8.201,4.475,27.296,79.062,26.589,36.202,4.6789999999999985,13.534,32.109,34.634,38.125,27.317,36.319,34.292,30.693,31.428,37.41,21.854,17.211,29.822,33.486,26.279,38.577,32.486999999999995,33.106,39.66,2.926,32.269,46.48,4.186,30.442,30.123,32.984,0.0,44.89,31.752,38.53,41.375,35.12,46.7,32.13,43.01,34.466,29.784,30.148000000000003,46.481,28.334,53.232,43.999,52.011,30.917,35.134,34.709,36.944,12.5,5.84,42.886,30.989,4.982,16.982,42.591,32.688,14.300999999999998,31.853,12.355,27.01,23.311,27.748
pc_067,31.125,25.304,26.157,15.782,20.243,38.886,34.0,44.51600000000001,23.095,8.961,27.472,2.485,32.924,27.363000000000003,8.956,29.242,59.235,2.315,30.661,53.208,27.49,30.298,23.207,20.312,29.266,24.568,29.835,14.724,19.983,26.734,2.919,26.132,21.511,55.923,44.737,38.972,95.573,43.132,23.527,44.523,35.80300000000001,26.207,38.147,56.24100000000001,26.592,23.644,9.334,31.182,31.354,24.736,41.143,59.652,55.75899999999999,27.143,37.954,25.919,28.451,29.483,27.002,45.097,26.809,5.683,59.646,15.674,46.665,37.999,42.554,0.0,18.357,23.789,33.35,28.089,24.563,29.797,27.579,37.979,33.444,36.071,10.549,54.022,10.374,30.366,10.959,26.231,9.027,9.52,24.269,33.86,56.239,29.117,25.06,44.827,50.482,20.624,27.188,40.13800000000001,32.719,31.831,26.736,42.102,16.154
pc_068,21.247,20.776,18.158,10.454,3.321,34.34,29.455,29.131,18.566,26.74,19.473,22.026,17.538,19.806,10.406,18.685,43.85,20.733,19.926,37.823,19.491,20.42,18.678,25.076,18.709,20.039,19.278,6.354,6.896,22.188,20.634,8.213,6.372999999999998,32.569,34.001999999999995,18.581,80.188,27.746,18.999,33.788000000000004,22.887,18.208,33.601,40.856,8.673,19.116,10.054,20.754,21.489,20.207,25.758000000000006,44.26600000000001,40.374,19.586,22.569000000000006,21.373,21.687,22.307,22.456,34.361999999999995,18.369,22.242,35.622,7.497999999999998,21.338,23.045,31.818,20.652,0.0,21.327,28.805,20.09,29.497,19.739,25.807,33.433,18.058,20.685,21.111,38.637,28.994,25.82,21.521,17.017,10.896,10.470999999999998,19.741,23.104,32.885,24.571,17.089000000000002,31.613000000000003,35.096,25.388,18.787,20.44,17.333,21.075,8.817,26.717,6.778
pc_069,9.218,4.745,6.167000000000002,33.976,22.873,16.104,11.218,24.724,5.691,31.699,7.678,24.606,15.394,6.8039999999999985,30.41,11.712,41.118,23.313,25.423,35.091,8.014,12.768,5.803,5.944,11.736,4.243,12.305,29.876,26.016,3.928,23.213,13.577,25.371,35.219,35.14,16.437,74.773,21.758000000000006,4.924,34.788000000000004,38.444,6.269,15.364,30.843000000000004,13.627,4.4689999999999985,34.871,17.336,9.214,5.026,27.12,46.916,37.642,6.584,18.342,3.113,8.328,8.77,4.1960000000000015,38.247,7.332999999999998,21.877,35.988,31.021,19.901,15.217,35.703,23.231,21.789,0.0,10.568,7.7120000000000015,5.232,12.267,4.39,15.197,15.914,18.541,13.367,35.905,31.574,7.56,13.720999999999998,8.701,30.48,30.973000000000006,4.026,25.754,35.535,6.311,7.53,34.262,37.746,5.884,7.711,23.09,15.189,23.725,13.32,28.079,28.326
pc_070,4.51,4.074,4.0710000000000015,42.71,31.607,6.627999999999999,0.65,16.871,14.425,42.903,2.97,35.809,7.007999999999999,4.423,43.957,4.77,33.265,34.517,37.084,27.238000000000003,3.756,5.272,14.537,18.265,5.979,13.001,4.875,38.61,34.75,4.511,34.417,22.311,34.105,37.19300000000001,39.479,10.177,66.92,13.905,14.858,39.127,47.178,4.121,7.511,22.99,22.361,13.228,43.605,5.813,4.506,5.556,19.267,40.922,29.788,5.499,26.839,5.791,3.621,4.062,3.767,41.758,4.372,33.081,40.916,39.755,7.229,5.118,42.598,34.435,30.524,12.273,0.0,3.004,12.789,6.227,9.336,7.343,7.109,7.155,24.571,28.052,42.777,6.629,25.875,7.3439999999999985,44.447,44.022,12.784,35.232,37.509,1.511,16.264,38.601,31.752,18.205,5.145,33.37,7.449,35.386,22.054,20.225,37.061
pc_071,3.482,4.436,2.927,32.962,21.84,9.982,2.861,20.224,6.706,36.61,1.827,29.517,5.98,3.279,34.209,3.627,36.619,28.224,24.39,30.507,2.613,4.245,6.277,13.243,4.9510000000000005,5.864,3.847,28.862,25.002,4.873,28.124,12.544,24.338,29.976,32.262,9.149,70.273,11.979,6.767,31.91,37.411,2.978,5.586,26.343000000000004,12.594,6.08,33.857,4.7860000000000005,3.478,4.579,15.228,33.705,33.142,4.355,9.279,6.153,2.593,3.034,4.129,34.541,3.228,26.788,33.7,30.006,6.2010000000000005,3.874,35.382,28.142,20.756,8.086,3.354,0.0,16.143,5.199,7.8610000000000015,5.05,6.081,6.127000000000002,18.278,31.406,36.484,6.073,21.02,6.2010000000000005,34.698,34.274,6.435,28.045,30.293000000000006,2.499,6.273,31.384,24.535,13.183,4.002,26.183000000000003,6.4220000000000015,22.692,12.287,16.186,27.312
pc_072,15.816,8.38,9.759,40.312,29.209,13.455,11.956,25.461,12.027,32.205,14.276,25.112,21.73,10.396,30.916,16.076,41.856,23.819000000000006,31.759,35.829,15.062,19.334,12.139,5.832999999999998,18.072,10.603,16.18,36.212,32.352,7.05,23.719,19.913,31.707,45.783,48.07,22.773000000000003,75.51,22.495,12.459,47.717,44.78,9.86,16.102,31.58,19.963,10.83,31.293000000000006,18.073,15.812,9.862,27.857,49.512,38.379,10.176,24.678,9.473,14.925999999999998,15.368,7.154,50.349,10.997,21.518,49.507,37.357,20.638,15.954,42.04,23.737,28.126,5.232,11.306,14.31,0.0,20.75,3.374,15.934,22.25,19.415,14.941,36.643,32.08,7.877000000000002,13.443,15.037,30.986,31.479,10.386,32.09,46.1,12.816,13.866,47.192,40.342,5.774,11.376,29.426,21.526,30.061,19.656,28.816,34.662
pc_073,2.629,5.733,3.893,32.008,20.886,12.816,5.695,15.153,8.802,37.845,3.322,30.751,1.902,5.54,33.255,2.045,29.873,29.459,21.049,23.846,3.925,1.802,7.242000000000001,15.311,0.889,6.829,1.602,27.908,24.048,7.282999999999999,29.359,11.59,23.384,26.529,28.815,5.0710000000000015,66.21,11.962,7.732,28.463,36.457,3.943,6.688,26.878,11.64,7.045,32.903,2.6860000000000004,2.858,5.544,11.781,30.258000000000006,26.396,5.32,5.2010000000000005,7.0070000000000014,3.069,3.689,6.738,31.094,3.963,28.023000000000003,30.253,29.053,3.269,4.976,31.935,29.377,19.803,11.562,6.188,4.853,21.385,0.0,10.533,6.152,2.003,3.5660000000000003,19.513,24.66,37.719,8.98,25.043000000000006,4.8180000000000005,33.745,33.32,7.4,18.593,26.846,5.332999999999998,4.8889999999999985,27.938,21.088,15.624,3.147,16.462,2.343,19.351,11.333,12.74,26.358
pc_074,8.951,5.141,6.521,37.54,26.437,10.91,8.603,22.108,9.255,35.221,7.411,28.128,11.38,7.158,38.787,9.352,38.503,26.835,28.987,32.476,8.44,9.713,9.367,8.849,10.003,6.917999999999998,9.316,33.44,29.58,3.812,26.735,17.141,28.935,42.43,44.717,20.001,72.157,19.142,8.488,44.364,42.008,6.622000000000001,12.749,28.227,17.191,8.033,38.435,10.254,8.947000000000003,6.624,24.504,46.159,35.026,6.938,21.906,6.1629999999999985,8.061,8.503,3.916,46.995,7.758999999999999,24.534,46.154,34.584,17.285,12.601,39.267,26.753,25.353,4.39,7.9529999999999985,7.445,3.374,10.535,0.0,12.581,19.478,11.595999999999998,17.957,33.29,35.095,4.638,16.459,12.265,39.276,38.852,7.59,29.318,42.747,6.044,11.094,43.839,36.989,8.789,8.137,26.653,11.175,27.289,16.884,25.463,31.89
pc_075,5.132999999999999,7.114,5.7639999999999985,42.89100000000001,35.87,10.752,4.9460000000000015,10.196,18.43,46.907,4.664,39.814,6.384,6.1160000000000005,44.13800000000001,6.126,26.59,38.521,30.41,20.563,5.45,4.734,18.542,22.269,5.902,17.006,5.847,38.791,34.931,12.541,38.422,16.072,33.128,28.974,31.261,11.345999999999998,63.56800000000001,7.6960000000000015,18.862,30.908,46.202,5.814,1.3019999999999998,19.638,16.122,17.232,43.786,3.4730000000000003,4.227,7.416,12.592,32.703,23.114,7.192,11.36,15.876,4.002,4.4430000000000005,6.807,33.539,6.065,37.085,32.698,39.936,5.839,1.354,34.38,38.439,24.284,16.277,8.01,4.697,16.794,6.149,13.341,0.0,6.485,4.814,28.575,21.377,46.782,10.634,29.88,9.564,44.628,44.203,16.789,28.557,29.291,5.1770000000000005,9.636,30.383000000000006,23.533,22.21,7.894,26.695,6.825,28.712,15.815,13.55,37.242
pc_076,3.478,7.317,5.477,30.293000000000006,19.171,15.640999999999998,6.544,16.022000000000002,12.292,41.335,4.171,34.242,1.251,7.125,31.54,3.804,30.742,32.949,19.334,24.715,5.664,2.65,12.404000000000002,18.802,2.612,13.765,2.859,26.193,22.333,15.914,32.849000000000004,9.875,21.669,25.878,28.164,3.3560000000000003,67.079,11.31,12.724,27.812,34.742,5.527,9.086,27.747,9.925,12.841,31.188,2.984,3.719,7.129,12.649,29.607,27.265,6.905,3.486,15.099,3.917,4.537,16.182000000000002,30.443,5.547999999999999,31.513,29.601,27.338,3.568,5.275,29.615,32.867,18.088,15.052,7.037000000000001,5.702000000000001,23.223000000000006,1.969,11.543,6.4510000000000005,0.0,2.915,23.003,25.529,41.21,9.829,28.533,7.037000000000001,32.03,31.605,13.466,16.878,26.194000000000006,6.182,7.108,27.286,20.437,19.114,4.732,14.747,1.692,17.636,9.618,13.608,24.643
pc_077,2.9930000000000003,7.661,5.82,33.846,29.929,15.35,6.622000000000001,13.171,14.953,51.427,3.399,36.902,2.8480000000000003,5.4110000000000005,35.093,3.973,27.891,35.61,21.364,21.864,4.744,1.915,15.064,21.462,3.083,8.757,3.028,29.746,25.886,8.634,35.51,12.536,24.083,24.547,26.833,5.502000000000002,64.22800000000001,9.98,15.385,26.481,37.156,5.871,6.1720000000000015,24.896,12.586,15.502,34.741,1.3530000000000002,2.087,7.472,9.799,28.276,24.414,7.247999999999998,5.516,8.935,3.1460000000000004,3.766,7.89,29.112,5.891,34.174,28.271,30.891,1.022,3.643,29.953000000000007,35.528,20.748,17.713,7.115,5.78,21.392,3.5660000000000003,11.621,6.004,2.949,0.0,25.664,22.678,43.87,15.232,31.194000000000006,6.746,35.582,35.158,9.328,18.907,24.864,6.26,6.817,25.955,19.106,21.774,5.075,16.776,3.289,19.666,12.279000000000002,10.757,28.196
pc_078,20.661,14.84,15.693,22.151,23.251,28.422,23.536,37.042,12.630999999999998,18.417,17.008,11.324000000000002,22.46,16.899,17.128,18.778,53.566,10.031,32.489000000000004,47.539,17.026,19.834,12.743,9.848,18.802,14.104,19.371,17.732,22.991,16.27,9.931,20.643,24.519,42.285,42.206,23.503,87.09100000000002,37.462,13.063,41.854,38.812,15.743,27.683000000000003,43.161,20.693,13.18,17.505,20.718000000000004,20.89,14.272,35.47400000000001,53.982,50.09,16.679000000000002,25.408,15.455,17.987000000000005,19.019,16.538,45.313,16.345,8.595,43.054,18.683,21.302,27.535,42.769,9.949,21.366,13.325,22.886,17.625,14.89,19.333,17.906,27.515,22.98,25.607,0.0,48.353,18.291,19.902,5.615,15.767,17.198,17.691,13.805,32.82,42.601000000000006,18.653,14.595999999999998,41.328,44.812,10.16,16.724,30.156,22.255,30.791,20.386,36.433,19.163
pc_079,24.965,33.117,27.793000000000006,44.812,37.79,31.11,29.018,11.16,38.314,62.392,25.371,57.678,24.043000000000006,27.383000000000006,46.058,25.945,6.313,56.386,32.33,2.655,26.716,23.887,38.425,44.823,25.055,37.364,25.0,40.711,36.851,32.899,56.286,33.745,35.049,22.707,24.994,23.102,44.721,17.622,38.746,24.641,36.49800000000001,27.843000000000004,21.526,11.079,31.602,38.863,45.706,23.325,24.059,29.444000000000006,16.015,14.883,4.053,29.22,22.084,36.234,25.118,25.738000000000003,32.611999999999995,27.273000000000003,27.863000000000003,57.894,26.431,41.856,22.755,21.946,28.113000000000003,56.304,38.903,36.635,28.368,31.372,37.152,24.762,33.699,21.358,25.589,22.779,49.025,0.0,64.646,30.992,57.173,31.631,46.548,46.12300000000001,37.147,22.657,23.024,29.879,31.703000000000007,24.116,9.19,42.56800000000001,27.047,21.339,24.484,30.632,31.294,16.973,39.162
pc_080,38.879,33.058,33.91,21.938,30.943,46.639,41.754,55.216,30.848000000000006,1.0659999999999998,35.225,7.732,40.677,35.116,19.657,36.995,69.936,8.783,41.362,63.909,35.244,38.051,30.96,28.065,37.019,32.321,37.588,25.424,30.683000000000003,34.486999999999995,9.061,36.833,32.211,66.623,55.438,41.72,106.273,53.832,31.281,55.224,46.504,33.961,45.9,61.378,38.91,31.398000000000003,20.034,38.935,39.108,32.489000000000004,51.844,70.352,66.459,34.896,48.654,33.672,36.205,37.237,34.755,55.798,34.563,12.74,70.347,24.591,39.519,45.752,53.254,8.897,29.058000000000003,31.543000000000006,41.104,35.842,32.317,37.551,35.333,45.732,41.197,43.824,18.303,64.723,0.0,38.119,18.713,33.984,19.727,20.22,32.023,44.56100000000001,66.94,36.87,32.813,55.527,61.182,28.377,34.941,48.37300000000001,40.473,42.53100000000001,38.603,52.802,26.855
pc_081,7.245,4.075,5.455,37.989,26.886,8.222000000000001,5.914,19.42,7.329,38.181,5.705,31.088,14.943,6.0920000000000005,39.236,7.505,35.814,29.795,39.634,29.787,6.4910000000000005,8.007,6.9,13.371,8.713,6.349,7.609,33.888000000000005,30.029,3.675,29.695,17.589000000000002,42.353,39.742,42.028,20.104,69.469,16.454,7.391,41.676,55.426,5.556,10.06,25.539,17.64,7.721,38.884,12.032,7.24,5.558,21.816,43.471,32.338,5.872000000000001,29.388,5.5939999999999985,6.355,6.796,3.57,44.307,6.693,28.359,43.465,35.033,14.597,9.913,45.148,29.713,25.802,7.527,5.2639999999999985,5.739,7.895,8.961,4.657,9.893,15.044,13.373,19.849,30.601,38.055,0.0,20.981,9.122,39.725,39.3,7.278,37.781,40.058,3.968,11.543,41.15,34.301,13.311,7.0710000000000015,35.91900000000001,10.109,37.936,17.333,22.775,32.339
pc_082,26.26,17.660999999999994,21.292,22.496,23.596,26.701,25.202,38.707,18.23,18.762,22.607,11.668,28.059,19.72,17.472,24.377,55.102,10.376,38.088,49.075,22.625,25.433000000000003,18.341,8.746,24.401,19.703,24.97,18.077,23.336,16.843,10.276,26.242,24.864,47.883,47.805,29.102,88.756,35.741,18.662,47.453,39.157,21.342,29.348000000000006,44.826,26.292,18.779,17.849,26.317,26.489,19.871,44.497,63.005,51.625,19.5,31.007,16.028,21.244,21.685,17.111,50.912,21.944000000000006,8.074,48.653,19.027,26.9,29.201,48.368,10.294,21.711,13.702,24.552,20.627,13.604,24.932,16.62,29.18,28.579,31.206,5.684,49.889,18.636,21.123,0.0,21.366,17.542,18.035,16.941,38.419,48.2,19.227,20.195,46.927,53.835,9.342,22.323,35.754,27.854,36.39,25.985,45.455,19.508
pc_083,5.7810000000000015,5.211,3.37,28.973000000000006,17.851,20.857,6.523,18.82,5.083,34.126999999999995,4.685,27.033,5.297999999999999,5.018,30.22,3.898,33.54,25.741,20.401,27.513,4.704,4.954,5.195,11.593,3.921,6.556,4.49,24.873,21.013,8.706,25.641,8.555,20.349,30.196,30.119,7.426,69.877,15.629,5.516,29.766,33.423,3.4210000000000003,9.84,35.596,8.605,5.632999999999999,29.868,5.8370000000000015,6.01,5.022,15.448,33.925,30.063,4.798,9.331,7.891,6.221,6.84,8.974,33.225,3.5810000000000004,24.305,33.92,26.018,6.421,8.128,30.682,25.659,16.768,7.8439999999999985,15.322,5.3020000000000005,16.014,4.453,10.011,9.304,6.903,6.347,15.795,28.327,34.001,8.799,21.325,0.0,30.71,30.285,6.257999999999999,20.732,30.513,6.1610000000000005,1.171,29.241,24.755,11.905,4.0,18.068,5.093,18.703,8.298,16.406,23.323
pc_084,35.311,34.805,32.222,8.136000000000001,12.849,48.369,43.484,37.12300000000001,32.595,17.425,33.537,12.711,31.602,33.87,1.192,32.749,51.842,11.418,23.268,45.815,33.555,34.484,32.707,26.796,32.772,34.068000000000005,33.342,7.33,12.589,36.217,11.318,18.739,14.117,48.529,37.344,31.579,88.18,35.738,33.028,37.13,28.41,32.272,45.256,48.848,19.199,33.145,0.8370000000000001,39.842,40.577,34.236,33.75,52.258,48.36600000000001,33.649,30.561,35.402,35.751,36.371,36.485,37.704,32.433,12.927,52.253,8.281,39.272,42.133,35.161,11.336,10.964,30.274,42.834,34.153,31.048,33.803000000000004,34.064,45.088,32.122,39.297,17.034000000000002,46.629,19.679,39.849,17.444000000000006,31.081,0.0,1.197,33.77,26.467,48.846,38.6,31.152,37.434,43.088,27.108,32.851,32.745,31.397,24.438,19.343,34.709,8.761000000000001
pc_085,34.886,34.38,31.797,7.711,12.425,47.944,43.059,36.698,32.17,17.971,33.111999999999995,13.257,31.177,33.445,1.537,32.324,51.418,11.964,22.843000000000004,45.39,33.13,34.059,32.282,27.342,32.348,33.643,32.917,6.9060000000000015,12.165,35.793,11.864,18.314,13.693,48.105,36.919,31.154,87.755,35.314,32.603,36.705,27.985,31.847,44.831,48.423,18.774,32.72,1.239,39.417,40.152,33.811,33.325,51.834,47.941,33.225,30.136,34.978,35.326,35.946,36.061,37.279,32.008,13.473,51.828,7.856,38.847,41.708,34.736,11.882,10.539,30.82,42.409,33.729,31.594,33.378,34.61,44.663,31.697,38.872,17.58,46.20399999999999,20.225,39.424,17.99,30.656,1.197,0.0,33.345,26.042,48.42100000000001,38.176,30.728,37.009,42.664,27.654,32.426,32.32,30.972,24.013,18.918,34.284,8.336
pc_086,6.7029999999999985,2.979,3.832,32.053000000000004,20.95,16.209,11.323,24.829,2.215,32.119,5.147,25.026,8.105,5.038,33.3,6.0779999999999985,41.223,23.733,23.499,35.196,5.165,7.761,1.786,9.586,6.728,1.154,6.443,27.952,24.093000000000004,3.65,23.633000000000006,11.653,23.448,33.295,33.217,14.514,74.878,21.863000000000003,1.311,32.865,36.521,3.882,15.47,30.948,11.704,0.594,32.948,8.645,6.699,2.411,27.225,44.993,37.747,4.8180000000000005,16.419,1.909,6.126,7.158,3.918,36.324,4.484,22.297,34.065,29.097,9.228,15.322,33.78,23.651,19.866,4.048,10.673,5.7639999999999985,11.366,7.26,7.853,15.302,13.991,9.155,13.787,36.01,31.993,7.282,19.317,6.778,33.789,33.364000000000004,0.0,23.831,33.611999999999995,6.033,5.607,32.339,35.823,9.898,4.863,21.166,7.9,21.801,11.397,28.184,26.403
pc_087,20.086,24.727,22.109,26.142,16.847,38.338,36.246,20.62,22.517,42.285,25.387,37.571,17.859,23.757,25.951,22.636,25.019,36.278,5.64,19.672,23.442,19.259,22.629,29.027,19.221,23.99,19.468,20.604,15.278,26.139,36.178,17.948,14.314,11.396,11.318,14.409,71.67699999999998,19.236,22.95,10.966,17.97,22.159,28.753,32.345,15.805,23.067,25.599,23.34,24.075,24.158,17.248,22.122,31.864,23.537,13.392,25.324,25.133000000000006,25.753,26.407,15.961,22.32,37.787,12.166,21.749,22.77,25.631,12.5,36.196,23.059,25.278,35.596,27.767,33.448,18.578,29.758000000000006,28.586,16.897000000000002,18.896,33.229,30.127,44.539,38.22,38.759,20.968000000000004,26.441,26.016,23.692,0.0,11.713,37.107,21.04,10.44,12.952,29.339,22.738000000000003,2.997,21.284,3.79,15.498,18.207,19.054
pc_088,27.223000000000006,34.567,30.051,47.099,40.078,39.007,36.915,21.289,32.357,64.68,27.629,59.966,26.301,29.641,48.346,28.203000000000007,21.02,58.673,15.39,16.614,28.974,26.145,32.469,38.867,27.313,33.83,27.258000000000006,42.999,39.139,40.796,58.573,27.788,26.063,0.7879999999999999,2.681,25.389,73.95100000000002,21.479,32.79,2.329,16.625,30.101,29.524,33.014,25.645,32.907,47.994,25.583,26.317,33.998000000000005,16.744,14.988,25.963,31.478,24.372,35.164,27.376,27.996,40.508,5.562,30.121,60.182,4.721,44.144,25.013,27.873,5.8,58.591,32.946,35.117,36.265,30.01,45.049,27.02,41.595,29.356,26.402,25.037,43.069,23.367,66.934,38.88800000000001,48.598,30.808000000000003,48.83600000000001,48.411,33.532,11.762,0.0,37.775,30.88,1.803,9.894,39.179,29.305,12.495,26.742,14.154000000000002,25.338,18.2,41.449
